# ============================================================================
# Semantic-Aware Web Testing Agent — Requirements
# ============================================================================
# Install PyTorch FIRST via the install script (requires CUDA-specific index URL).
# Then install this file: pip install -r requirements.txt
# ============================================================================

# --- Core Deep Learning (PyTorch installed separately via install script) ---
torchvision>=0.17.0,<0.18.0
torchaudio>=2.2.0,<2.3.0

# --- Reinforcement Learning ---
stable-baselines3[extra]>=2.9.0,<3.0.0
gymnasium>=1.0.0,<2.0.0
shimmy>=2.0.0,<3.0.0

# --- Browser Automation ---
playwright>=1.44.0,<2.0.0

# --- Vision / CLIP ---
openai-clip>=1.0.1
# Alternative CLIP from HuggingFace (more reliable):
open-clip-torch>=2.24.0,<3.0.0

# --- Transformers & NLP Models ---
transformers>=5.0.0,<6.0.0
sentence-transformers>=5.0.0,<6.0.0
tokenizers>=0.19.0,<1.0.0

# --- LLM Fine-Tuning (LoRA) ---
peft>=0.11.0,<1.0.0
datasets>=2.19.0,<3.0.0
accelerate>=0.30.0,<1.0.0
bitsandbytes>=0.43.0,<1.0.0
trl>=0.9.0,<1.0.0

# vllm>=0.4.0,<1.0.0  # Commented out: vLLM does not compile natively on Windows. We will use a HuggingFace transformers pipeline fallback or Docker instead.

# --- Image Processing ---
Pillow>=10.3.0,<11.0.0
scikit-image>=0.23.0,<1.0.0  # For SSIM computation

# --- HTML Processing ---
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.2.0,<6.0.0
html5lib>=1.1,<2.0.0

# --- Experiment Tracking ---
wandb>=0.17.0,<1.0.0

# --- HTTP / Networking ---
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
httpx>=0.27.0,<1.0.0

# --- Async Utilities ---
asyncio-throttle>=1.0.2,<2.0.0

# --- Data & Scientific Computing ---
numpy>=2.0.0,<3.0.0
pandas>=2.2.0,<4.0.0
scipy>=1.13.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0

# --- Configuration & Serialization ---
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
omegaconf>=2.3.0,<3.0.0

# --- Logging & Debugging ---
rich>=13.7.0,<14.0.0
loguru>=0.7.0,<1.0.0
tqdm>=4.66.0,<5.0.0

# --- Testing & Quality ---
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0

# --- Docker (for managing training targets) ---
docker>=7.1.0,<8.0.0

# --- Report Generation ---
jinja2>=3.1.0,<4.0.0
markdown>=3.6,<4.0.0

# --- LLM judge (offline scoring; the frontier-model ceiling measurement) ---
anthropic>=0.40.0

# --- Web application (the product layer over the research system) ---
# Needed only by `python -m web_testing_agent.app`. Nothing in the research packages
# imports these, so a research-only environment can omit the three of them.
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
python-multipart>=0.0.9         # multipart/form-data, i.e. the repository upload
